Player,Nation,Pos,Squad,Age,Gls
Ridle Baku,deÂ GER,DF,RB Leipzig,27-272,0.0
Dilane Bakwa,frÂ FRA,FW,Nott'ham Forest,23-132,0.0
Dilane Bakwa,frÂ FRA,"DF,MF",Strasbourg,23-132,1.0
Tommaso Baldanzi,itÂ ITA,"FW,MF",Roma,22-288,1.0
Alejandro Balde,esÂ ESP,DF,Barcelona,22-079,0.0
Fabio BaldÃ©,ptÂ POR,"FW,MF",Hamburger SV,20-169,0.0
Carlos Baleba,cmÂ CMR,MF,Brighton,22-002,0.0
Leonardo Balerdi,arÂ ARG,DF,Marseille,26-344,0.0
Daniel Ballard,nirÂ NIR,DF,Sunderland,26-105,2.0
IvÃ¡n Balliu,alÂ ALB,DF,Rayo Vallecano,34-004,0.0
FodÃ© Ballo-TourÃ©,snÂ SEN,DF,Metz,29-002,0.0
Folarin Balogun,usÂ USA,FW,Monaco,24-186,4.0
Abdoulaye Bamba,ciÂ CIV,DF,Angers,35-255,0.0
Aladji Bamba,frÂ FRA,MF,Monaco,19-175,0.0
Mohamed Bamba,ciÂ CIV,FW,Lorient,24-026,1.0
Lameck Banda,zmÂ ZAM,"FW,MF",Lecce,24-341,2.0
Noahkai Banks,usÂ USA,DF,Augsburg,19-035,1.0
Ezechiel Banzuzi,nlÂ NED,MF,RB Leipzig,20-323,0.0
Tommaso Barbieri,itÂ ITA,"DF,FW",Cremonese,23-132,0.0
ValentÃ­n Barco,arÂ ARG,"MF,DF",Strasbourg,21-166,1.0
Bradley Barcola,frÂ FRA,FW,Paris S-G,23-125,5.0
Melvin Bard,frÂ FRA,"DF,MF",Nice,25-060,1.0
Roony Bardghji,seÂ SWE,FW,Barcelona,20-051,1.0
NicolÃ² Barella,itÂ ITA,MF,Inter,28-332,1.0
Kike Barja,esÂ ESP,"FW,MF",Osasuna,28-279,0.0
Ross Barkley,engÂ ENG,MF,Aston Villa,32-031,1.0
Ashley Barnes,engÂ ENG,FW,Burnley,36-067,0.0
Harvey Barnes,engÂ ENG,FW,Newcastle Utd,28-027,3.0
Ander Barrenetxea,esÂ ESP,"MF,FW",Real Sociedad,24-009,3.0
Pablo Barrios,esÂ ESP,MF,AtlÃ©tico Madrid,22-204,1.0
Thierno Barry,frÂ FRA,FW,Everton,23-076,3.0
Davide Bartesaghi,itÂ ITA,DF,Milan,20-007,2.0
Marc Bartra,esÂ ESP,DF,Betis,34-355,1.0
Federico Baschirotto,itÂ ITA,DF,Cremonese,29-107,2.0
Toma BaÅ¡iÄ,hrÂ CRO,MF,Lazio,29-041,1.0
Calvin Bassey,ngÂ NGA,DF,Fulham,26-005,1.0
Alessandro Bastoni,itÂ ITA,DF,Inter,26-267,1.0
Augusto Batalla,arÂ ARG,GK,Rayo Vallecano,29-250,0.0
Michy Batshuayi,beÂ BEL,FW,Eint Frankfurt,32-095,1.0
Martin Baturina,hrÂ CRO,"FW,MF",Como,22-323,1.0
Daniel Batz,deÂ GER,GK,Mainz 05,34-358,0.0
Elias Baum,deÂ GER,DF,Eint Frankfurt,20-071,0.0
Oliver Baumann,deÂ GER,GK,Hoffenheim,35-217,0.0
Christoph Baumgartner,atÂ AUT,MF,RB Leipzig,26-157,6.0
Altay BayÄ±ndÄ±r,trÂ TUR,GK,Manchester Utd,27-266,0.0
Vakoun Bayo,ciÂ CIV,FW,Udinese,28-360,0.0
Ihlas Bebou,tgÂ TOG,FW,Hoffenheim,31-257,0.0
Samu Becerra,esÂ ESP,"DF,MF",Rayo Vallecano,20-004,0.0
Adrian Beck,deÂ GER,"MF,FW",Heidenheim,28-210,0.0
Sheraldo Becker,srÂ SUR,"MF,FW",Osasuna,30-330,0.0
Donny van de Beek,nlÂ NED,MF,Girona,28-262,0.0
TjaÅ¡ BegiÄ,siÂ SVN,DF,Parma,22-189,0.0
Maximilian Beier,deÂ GER,"MF,FW",Dortmund,23-080,4.0
Ismael Bekhoucha,maÂ MAR,DF,Getafe,21-046,0.0
Reda Belahyane,maÂ MAR,MF,Lazio,21-218,0.0
Rafik Belghali,dzÂ ALG,"DF,FW",Hellas Verona,23-212,2.0
Haris Belkebla,dzÂ ALG,MF,Angers,31-342,0.0
Yassin Belkhdim,frÂ FRA,"FW,MF",Angers,23-325,2.0
Stefan Bell,deÂ GER,DF,Mainz 05,34-134,0.0
Armel Bella Kotchap,deÂ GER,DF,Hellas Verona,24-025,0.0
Raoul Bellanova,itÂ ITA,DF,Atalanta,25-233,0.0
Jean-Ricner Bellegarde,htÂ HAI,"MF,FW",Wolves,27-192,1.0
HÃ©ctor BellerÃ­n,esÂ ESP,DF,Betis,30-292,0.0
Jobe Bellingham,engÂ ENG,MF,Dortmund,20-104,0.0
Jude Bellingham,engÂ ENG,MF,Real Madrid,22-190,4.0
JeanuÃ«l Belocian,frÂ FRA,DF,Leverkusen,20-322,0.0
Andrea Belotti,itÂ ITA,FW,Cagliari,32-016,2.0
Fran BeltrÃ¡n,esÂ ESP,MF,Celta Vigo,26-336,0.0
Lucas BeltrÃ¡n,arÂ ARG,FW,Valencia,24-282,1.0
Eliesse Ben Seghir,maÂ MAR,"MF,FW",Monaco,20-323,0.0
Eliesse Ben Seghir,maÂ MAR,MF,Leverkusen,20-323,0.0
Carlos BenavÃ­dez,uyÂ URU,"MF,DF",AlavÃ©s,27-281,0.0
Adrian Benedyczak,plÂ POL,"FW,MF",Parma,25-042,1.0
Yassine Benhattab,frÂ FRA,"MF,FW",Nantes,23-048,0.0
Iker Benito,esÂ ESP,"DF,FW",Osasuna,23-148,1.0
Mohamed Benoit Dao,frÂ FRA,MF,Paris FC,18-337,0.0
Ramy Bensebaini,dzÂ ALG,DF,Dortmund,30-264,1.0
Nabil Bentaleb,dzÂ ALG,"MF,DF",Lille,31-042,2.0
Rodrigo Bentancur,uyÂ URU,MF,Tottenham,28-194,1.0
Lucas Beraldo,brÂ BRA,DF,Paris S-G,22-042,1.0
Domenico Berardi,itÂ ITA,FW,Sassuolo,31-157,4.0
Yuri Berchiche,esÂ ESP,DF,Athletic Club,35-329,0.0
Ãlex Berenguer,esÂ ESP,"FW,MF",Athletic Club,30-185,2.0
Sander Berge,noÂ NOR,MF,Fulham,27-325,0.0
Lucas BergstrÃ¶m,fiÂ FIN,GK,Mallorca,23-122,0.0
Lucas Bergvall,seÂ SWE,MF,Tottenham,19-337,1.0
Medon Berisha,alÂ ALB,MF,Lecce,22-076,2.0
Anthony Bermont,frÂ FRA,"DF,MF",Lens,20-329,0.0
Adrian Bernabe,esÂ ESP,MF,Parma,24-224,2.0
Marc Bernal,esÂ ESP,MF,Barcelona,18-224,0.0
Federico Bernardeschi,itÂ ITA,"FW,MF",Bologna,31-323,1.0
Bernardo,brÂ BRA,DF,Hoffenheim,30-236,0.0
Lorenzo Bernasconi,itÂ ITA,DF,Atalanta,22-050,0.0
Antoine Bernede,frÂ FRA,MF,Hellas Verona,26-224,1.0
NicolÃ² Bertola,itÂ ITA,DF,Udinese,22-288,0.0
Jan-Niklas Beste,deÂ GER,"FW,MF",Freiburg,27-001,0.0
Beto,gwÂ GNB,FW,Everton,27-339,2.0
Sam Beukema,nlÂ NED,DF,Napoli,27-049,1.0
Matteo Bianchetti,itÂ ITA,DF,Cremonese,32-294,0.0
Mika Biereth,dkÂ DEN,"FW,MF",Monaco,22-331,2.0
Pedro Bigas,esÂ ESP,DF,Elche,35-112,0.0
Jaka Bijol,siÂ SVN,DF,Leeds United,26-334,1.0
Cristiano Biraghi,itÂ ITA,"DF,MF",Torino,33-126,0.0
Tom Bischof,deÂ GER,"DF,MF",Bayern Munich,20-191,0.0
Leonardo Bittencourt,deÂ GER,MF,Werder Bremen,32-017,0.0
Emmanuel Biumla,frÂ FRA,DF,Angers,20-242,0.0
Marco Bizot,nlÂ NED,GK,Aston Villa,34-301,0.0
Antonio Blanco,esÂ ESP,MF,AlavÃ©s,25-166,0.0
Ludovic Blas,frÂ FRA,"MF,DF",Rennes,28-005,3.0
Daley Blind,nlÂ NED,DF,Girona,35-302,0.0
Adam Boayar,maÂ MAR,"FW,MF",Elche,20-084,0.0
Oscar Bobb,noÂ NOR,"MF,FW",Manchester City,22-177,0.0
Ben Bobzien,deÂ GER,FW,Mainz 05,22-251,0.0
Arnaud Bodart,beÂ BEL,GK,Lille,27-300,0.0
Sacha Boey,frÂ FRA,DF,Bayern Munich,25-114,0.0
Jeremie Boga,ciÂ CIV,"FW,MF",Nice,29-002,2.0
Lamare Bogarde,nlÂ NED,"MF,DF",Aston Villa,22-000,0.0
Jayden Bogle,engÂ ENG,DF,Leeds United,25-162,0.0
Adama Boiro,esÂ ESP,DF,Athletic Club,23-197,0.0
Morgan BokelÃ© Mputu,cmÂ CMR,"FW,DF",Metz,21-298,0.0
Daniel Boloca,roÂ ROU,MF,Sassuolo,27-014,0.0
MoÃ¯se Bombito,caÂ CAN,DF,Nice,25-281,0.0
Federico Bonazzoli,itÂ ITA,FW,Cremonese,28-229,5.0
Warren Bondo,frÂ FRA,MF,Cremonese,22-112,0.0
Giovanni Bonfanti,itÂ ITA,DF,Pisa,22-353,0.0
Victor Boniface,ngÂ NGA,"FW,MF",Werder Bremen,25-013,0.0
Rahim Bonkano,neÂ NIG,DF,Oviedo,24-004,0.0
Ange-Yoan Bonny,frÂ FRA,FW,Inter,22-072,4.0
Sebastiaan Bornauw,beÂ BEL,DF,Leeds United,26-289,0.0
Gennaro Borrelli,itÂ ITA,FW,Cagliari,25-301,3.0
Olivier Boscagli,frÂ FRA,DF,Brighton,28-048,0.0
Sven Botman,nlÂ NED,DF,Newcastle Utd,25-358,0.0
Ayyoub Bouaddi,frÂ FRA,MF,Lille,18-095,0.0
Badredine Bouanani,dzÂ ALG,MF,Nice,21-028,0.0
Badredine Bouanani,dzÂ ALG,"FW,MF",Stuttgart,21-028,0.0
Hicham Boudaoui,dzÂ ALG,MF,Nice,26-104,1.0
Justin Bourgault,frÂ FRA,"MF,DF",Brest,20-113,0.0
Jarrod Bowen,engÂ ENG,"FW,MF",West Ham,29-016,6.0
Lucas BoyÃ©,arÂ ARG,"FW,MF",AlavÃ©s,29-311,4.0
Enzo Boyomo,cmÂ CMR,DF,Osasuna,24-090,1.0
Domagoj BradariÄ,hrÂ CRO,"DF,FW",Hellas Verona,26-026,0.0
Conor Bradley,nirÂ NIR,DF,Liverpool,22-180,0.0
Bilal Brahimi,dzÂ ALG,FW,Nice,25-297,0.0
Julian Brandt,deÂ GER,"MF,FW",Dortmund,29-248,4.0
Lilian Brassier,frÂ FRA,DF,Rennes,26-064,0.0
Iker Bravo,esÂ ESP,"FW,MF",Udinese,20-357,1.0
Josip Brekalo,hrÂ CRO,FW,Oviedo,27-196,0.0
Gleison Bremer,brÂ BRA,DF,Juventus,28-293,0.0
Marco Brescianini,itÂ ITA,MF,Atalanta,25-350,1.0
Abel Bretones,esÂ ESP,"DF,MF",Osasuna,25-137,1.0
Sascha Britschgi,chÂ SUI,DF,Parma,19-131,0.0
Brian Brobbey,nlÂ NED,FW,Sunderland,23-338,3.0
Marius Broholm,noÂ NOR,"FW,MF",Lille,21-010,1.0
Armando Broja,alÂ ALB,FW,Burnley,24-117,1.0
David Brooks,wlsÂ WAL,"FW,MF",Bournemouth,28-181,1.0
Nathaniel Brown,deÂ GER,"DF,FW",Eint Frankfurt,22-203,1.0
Brugui,esÂ ESP,"MF,FW",Levante,29-062,0.0
Paris Brunner,deÂ GER,"FW,MF",Monaco,19-324,0.0
Jacob Bruun Larsen,dkÂ DEN,"FW,MF",Burnley,27-108,0.0
Tajon Buchanan,caÂ CAN,"MF,DF",Villarreal,26-331,5.0
Ante Budimir,hrÂ CRO,FW,Osasuna,34-167,6.0
Emi BuendÃ­a,arÂ ARG,"FW,MF",Aston Villa,29-011,4.0
Hugo Bueno,esÂ ESP,"DF,MF",Wolves,23-109,0.0
Manu Bueno,esÂ ESP,MF,Sevilla,21-162,0.0
Santiago Bueno,uyÂ URU,DF,Wolves,27-057,2.0
Louis Buffon,czÂ CZE,"FW,MF",Pisa,18-008,0.0
Adam Buksa,plÂ POL,FW,Udinese,29-177,1.0
Andrija BulatoviÄ,meÂ MNE,MF,Lens,19-009,0.0
Marius BÃ¼lter,deÂ GER,FW,KÃ¶ln,32-282,3.0
Facundo Buonanotte,arÂ ARG,MF,Chelsea,21-013,0.0
Alessandro Buongiorno,itÂ ITA,DF,Napoli,26-213,0.0
Livan Burcu,trÂ TUR,"MF,DF",Union Berlin,21-099,0.0
Jan BÃ¼rger,deÂ GER,DF,Wolfsburg,18-301,0.0
Wouter Burger,nlÂ NED,MF,Hoffenheim,24-323,3.0
Jonathan Burkardt,deÂ GER,FW,Eint Frankfurt,25-178,8.0
Oliver Burke,sctÂ SCO,"MF,FW",Union Berlin,28-273,4.0
Vincent Burlet,beÂ BEL,DF,Lille,20-104,0.0
Dan Burn,engÂ ENG,DF,Newcastle Utd,33-241,0.0
Bradley Burrowes,engÂ ENG,DF,Aston Villa,17-307,0.0
Marnon Busch,deÂ GER,"DF,MF",Heidenheim,31-028,0.0
AurÃ©lio Buta,ptÂ POR,DF,Eint Frankfurt,28-329,0.0
Jean Butez,frÂ FRA,GK,Como,30-211,0.0
Sam Byram,engÂ ENG,DF,Leeds United,32-111,0.0
William BÃ¸ving,dkÂ DEN,MF,Mainz 05,22-310,0.0
RÃ©my Cabella,frÂ FRA,MF,Nantes,35-303,1.0
Jorge Cabello,esÂ ESP,DF,Levante,21-255,0.0
Pape Cabral,frÂ FRA,MF,Monaco,18-350,0.0
Leandro Cabrera,uyÂ URU,DF,Espanyol,34-202,2.0
Anthony Caci,frÂ FRA,"DF,MF",Mainz 05,28-188,0.0
Noah Cadiou,gpÂ GLP,MF,Lorient,27-071,0.0
Mathieu Cafaro,frÂ FRA,"FW,MF",Paris FC,28-286,0.0
MoisÃ©s Caicedo,ecÂ ECU,MF,Chelsea,24-064,3.0
Tom Cairney,sctÂ SCO,MF,Fulham,34-350,1.0
Arturo Calabresi,itÂ ITA,DF,Pisa,29-294,0.0
Riccardo Calafiori,itÂ ITA,DF,Arsenal,23-231,1.0
Calebe,brÂ BRA,"MF,DF",AlavÃ©s,25-250,0.0
Fernando Calero,esÂ ESP,DF,Espanyol,30-113,0.0
Duje Äaleta-Car,hrÂ CRO,DF,Real Sociedad,29-110,0.0
Hakan ÃalhanoÄlu,trÂ TUR,MF,Inter,31-331,6.0
Dominic Calvert-Lewin,engÂ ENG,FW,Leeds United,28-295,8.0
Dani Calvo,esÂ ESP,DF,Oviedo,31-279,0.0
Adama Camara,mlÂ MLI,FW,Paris FC,33-089,0.0
Adama Camara,frÂ FRA,MF,Paris FC,29-079,1.0
Amady Camara,mlÂ MLI,"MF,FW",Nantes,20-222,0.0
Dawda Camara,mrÂ MTN,FW,Girona,23-062,0.0
Lamine Camara,snÂ SEN,MF,Monaco,22-004,0.0
Mahdi Camara,frÂ FRA,MF,Rennes,27-189,1.0
Ousmane Camara,mlÂ MLI,DF,Angers,22-305,1.0
Francesco Camarda,itÂ ITA,FW,Lecce,17-301,1.0
Eduardo Camavinga,frÂ FRA,MF,Real Madrid,23-056,1.0
NicolÃ² Cambiaghi,itÂ ITA,FW,Bologna,25-008,2.0
Andrea Cambiaso,itÂ ITA,DF,Juventus,25-319,1.0
Axel Camblan,frÂ FRA,"FW,MF",Brest,22-128,0.0
Sergio Camello,esÂ ESP,"FW,MF",Rayo Vallecano,24-329,0.0
Cole Campbell,usÂ USA,FW,Dortmund,19-319,0.0
Emre Can,deÂ GER,DF,Dortmund,31-358,1.0
Matteo Cancellieri,itÂ ITA,FW,Lazio,23-327,3.0
Fali CandÃ©,gwÂ GNB,DF,Sassuolo,27-346,0.0
Simone Canestrelli,itÂ ITA,DF,Pisa,25-116,0.0
Jaydee Canvot,frÂ FRA,DF,Crystal Palace,19-160,0.0
Jaydee Canvot,frÂ FRA,"MF,DF",Toulouse,19-160,0.0
NicolÃ¡s Capaldo,arÂ ARG,"DF,MF",Hamburger SV,28-113,0.0
